ct_growthrate.specie_name,ct_growthrate.trait_name,ct_growthrate.value
Orbicella annularis,Growth rate,7.2
Orbicella annularis,Growth rate,7.56
Orbicella annularis,Growth rate,8
Orbicella faveolata,Growth rate,8
Orbicella faveolata,Growth rate,8.1
Orbicella annularis,Growth rate,8.3
Orbicella annularis,Growth rate,8.9
Orbicella annularis,Growth rate,9.1
Orbicella faveolata,Growth rate,9.5
Orbicella faveolata,Growth rate,10.1
Cyphastrea serailia,Growth rate,10.4
Orbicella annularis,Growth rate,11
Porites lutea,Growth rate,11.3
Orbicella annularis,Growth rate,11.7
Orbicella faveolata,Growth rate,12.6
Solenastrea hyades,Growth rate,15
Porites lutea,Growth rate,17.73
Pseudodiploria strigosa,Growth rate,4.45
Orbicella annularis,Growth rate,9.75
Balanophyllia europaea,Growth rate,1.08
Balanophyllia europaea,Growth rate,0.96
Balanophyllia europaea,Growth rate,1.12
Balanophyllia europaea,Growth rate,1.15
Balanophyllia europaea,Growth rate,1.17
Orbicella annularis,Growth rate,2
Lophelia pertusa,Growth rate,5.5
Orbicella annularis,Growth rate,6
Porites lutea,Growth rate,13
Pocillopora damicornis,Growth rate,33.6
Acropora prolifera,Growth rate,37
Pocillopora damicornis,Growth rate,39.6
Acropora cervicornis,Growth rate,45
Pocillopora damicornis,Growth rate,45
Acropora cervicornis,Growth rate,145
Pocillopora damicornis,Growth rate,13.45
Siderastrea radians,Growth rate,3.25
Siderastrea siderea,Growth rate,1.9
Pseudodiploria strigosa,Growth rate,6.75
Porites astreoides,Growth rate,8.75
Pseudodiploria clivosa,Growth rate,6.4
Porites porites,Growth rate,14.15
Porites furcata,Growth rate,15.9
Pocillopora damicornis,Growth rate,25
Acropora palmata,Growth rate,32.5
Pocillopora damicornis,Growth rate,48
Acropora cervicornis,Growth rate,42.5
Acropora muricata,Growth rate,118.5
Acropora pulchra,Growth rate,136.5
Acropora abrotanoides,Growth rate,127.5
